Attaching to camera, client-web, gateway, minio, mysql, temperature-sensor, traffic-light
mysql  | 2026-01-12 00:20:15+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.44-1.el9 started.
gateway  | [DB] Aguardando MySQL (1/15)...
mysql    | 2026-01-12 00:20:15+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql    | 2026-01-12 00:20:15+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.44-1.el9 started.
minio    | MinIO Object Storage Server
minio    | Copyright: 2015-2026 MinIO, Inc.
minio    | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio    | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio    | 
minio    | API: http://172.18.0.2:9000  http://127.0.0.1:9000 
minio    | WebUI: http://172.18.0.2:9001 http://127.0.0.1:9001  
minio    | 
minio    | Docs: https://docs.min.io
camera   | ============================================
camera   | 📹 CÂMERA DE VIGILÂNCIA - CIDADE INTELIGENTE
camera   | ============================================
camera   | Nome: Camera-Praca-Central
camera   | Porta TCP: 7103
camera   | ============================================
camera   | 
temperature-sensor  | ============================================
temperature-sensor  | 🌡️  SENSOR DE TEMPERATURA - CIDADE INTELIGENTE
temperature-sensor  | ============================================
temperature-sensor  | Nome: Sensor-Temperatura-Praca-Central
temperature-sensor  | Porta TCP: 7104
temperature-sensor  | Intervalo: 5s
temperature-sensor  | ============================================
temperature-sensor  | 
mysql               | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
traffic-light       | ============================================
traffic-light       | 🚦 SEMÁFORO - CIDADE INTELIGENTE
traffic-light       | ============================================
traffic-light       | Nome: Semaforo-Av-Principal
traffic-light       | Porta TCP: 7102
traffic-light       | ============================================
traffic-light       | 
client-web          | 
client-web          | > smart-city-client@1.0.0 start
client-web          | > node server.js
client-web          | 
mysql               | 2026-01-12T00:20:16.401332Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql               | 2026-01-12T00:20:16.403205Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.44) starting as process 1
client-web          | ╔═══════════════════════════════════════════════╗
client-web          | ║   🏙️  Smart City - Cliente Web              ║
client-web          | ╚═══════════════════════════════════════════════╝
client-web          | ✓ Protocol Buffers carregado
client-web          |   🌐 Interface Web: http://localhost:3000
client-web          |   🔗 Gateway: gateway:7000
client-web          |   ⚡ WebSocket ativo para atualizações em tempo real
client-web          | ╚═══════════════════════════════════════════════╝
client-web          | 
